Index,Numero generado
12338,41
12339,46
12340,41
12341,35
12342,27
12343,46
12344,46
12345,30
12346,36
12347,33
12348,40
12349,48
12350,41
12351,44
12352,35
12353,35
12354,42
12355,40
12356,43
12357,41
12358,38
12359,45
12360,35
12361,36
12362,36
12363,54
12364,47
12365,37
12366,36
12367,49
12368,37
12369,50
12370,43
12371,35
12372,38
12373,38
12374,30
12375,42
12376,43
12377,30
12378,52
12379,37
12380,29
12381,39
12382,29
12383,42
12384,44
12385,44
12386,35
12387,39
12388,39
12389,45
12390,41
12391,35
12392,47
12393,35
12394,34
12395,41
12396,38
12397,36
12398,36
12399,33
12400,36
12401,33
12402,43
12403,38
12404,37
12405,37
12406,36
12407,40
12408,42
12409,40
12410,51
12411,45
12412,40
12413,34
12414,36
12415,31
12416,46
12417,48
12418,43
12419,44
12420,47
12421,48
12422,47
12423,33
12424,26
12425,35
12426,34
12427,40
12428,42
12429,40
12430,22
12431,49
12432,41
12433,43
12434,46
12435,43
12436,43
12437,50
12438,55
12439,45
12440,37
12441,41
12442,58
12443,42
12444,40
12445,56
12446,45
12447,39
12448,40
12449,33
12450,47
12451,45
12452,44
12453,40
12454,33
12455,46
12456,31
12457,50
12458,39
12459,37
12460,30
12461,52
12462,44
12463,36
12464,41
12465,42
12466,37
12467,36
12468,39
12469,43
12470,41
12471,43
12472,29
12473,52
12474,37
12475,39
12476,35
12477,30
12478,38
12479,36
12480,39
12481,38
12482,33
12483,38
12484,47
12485,36
12486,38
12487,37
12488,32
12489,33
12490,45
12491,42
12492,33
12493,41
12494,32
12495,36
12496,42
12497,40
12498,42
12499,47
12500,41
12501,34
12502,44
12503,37
12504,35
12505,34
12506,44
12507,45
12508,34
12509,44
12510,45
12511,39
12512,42
12513,44
12514,41
12515,45
12516,36
12517,42
12518,39
12519,35
12520,47
12521,41
12522,38
12523,37
12524,35
12525,46
12526,37
12527,39
12528,32
12529,39
12530,44
12531,36
12532,41
12533,38
12534,30
12535,34
12536,39
12537,45
12538,43
12539,44
12540,47
12541,35
12542,40
12543,52
12544,34
12545,32
12546,43
12547,58
12548,44
12549,42
12550,38
12551,51
12552,42
12553,31
12554,42
12555,39
12556,48
12557,43
12558,35
12559,51
12560,52
12561,57
12562,47
12563,40
12564,37
12565,36
12566,51
12567,51
12568,33
12569,38
12570,43
12571,40
12572,60
12573,40
12574,40
12575,45
12576,34
12577,44
12578,27
12579,50
12580,46
12581,39
12582,45
12583,49
12584,37
12585,49
12586,39
12587,29
12588,37
12589,43
12590,40
12591,46
12592,39
12593,49
12594,39
12595,39
12596,37
12597,33
12598,40
12599,41
12600,36
12601,23
12602,45
12603,40
12604,41
12605,39
12606,37
12607,51
12608,43
12609,41
12610,37
12611,39
12612,43
12613,44
12614,37
12615,49
12616,29
12617,40
12618,40
12619,39
12620,36
12621,31
12622,54
12623,24
12624,44
12625,35
12626,36
12627,34
12628,43
12629,46
12630,49
12631,36
12632,49
12633,45
12634,41
12635,44
12636,36
12637,39
12638,40
12639,36
12640,48
12641,45
12642,27
12643,32
12644,37
12645,45
12646,39
12647,36
12648,41
12649,36
12650,37
12651,49
12652,44
12653,26
12654,42
12655,49
12656,42
12657,29
12658,47
12659,41
12660,33
12661,33
12662,35
12663,38
12664,41
12665,44
12666,37
12667,42
12668,39
12669,38
12670,48
12671,36
12672,31
12673,42
12674,40
12675,53
12676,34
12677,36
12678,37
12679,43
12680,49
12681,42
12682,33
12683,46
12684,32
12685,45
12686,38
12687,45
12688,34
12689,41
12690,33
12691,34
12692,45
12693,44
12694,47
12695,37
12696,49
12697,45
12698,46
12699,41
12700,38
12701,39
12702,41
12703,31
12704,46
12705,35
12706,31
12707,51
12708,44
12709,43
12710,45
12711,43
12712,34
12713,39
12714,38
12715,40
12716,37
12717,38
12718,45
12719,23
12720,42
12721,32
12722,31
12723,37
12724,34
12725,33
12726,31
12727,39
12728,37
12729,30
12730,37
12731,36
12732,39
12733,42
12734,38
12735,37
12736,44
12737,32
12738,31
12739,37
12740,38
12741,49
12742,39
12743,42
12744,42
12745,37
12746,28
12747,40
12748,47
12749,36
12750,43
12751,38
12752,37
12753,39
12754,34
12755,36
12756,52
12757,47
12758,42
12759,51
12760,38
12761,40
12762,32
12763,38
12764,42
12765,45
12766,44
12767,34
12768,36
12769,50
12770,33
12771,42
12772,25
12773,38
12774,49
12775,48
12776,40
12777,49
12778,33
12779,53
12780,36
12781,35
12782,31
12783,30
12784,33
12785,32
12786,35
12787,38
12788,38
12789,47
12790,37
12791,35
12792,49
12793,39
12794,48
12795,32
12796,40
12797,40
12798,38
12799,35
12800,47
12801,48
12802,37
12803,40
12804,36
12805,28
12806,49
12807,45
12808,39
12809,48
12810,33
12811,52
12812,34
12813,38
12814,45
12815,45
12816,33
12817,38
12818,40
12819,41
12820,36
12821,37
12822,41
12823,36
12824,36
12825,44
12826,36
12827,40
12828,49
12829,42
12830,34
12831,39
12832,41
12833,42
12834,27
12835,44
12836,38
12837,41
12838,43
12839,46
12840,34
12841,29
12842,43
12843,41
12844,35
12845,55
12846,34
12847,52
12848,48
12849,44
12850,34
12851,34
12852,37
12853,32
12854,36
12855,49
12856,35
12857,35
12858,44
12859,32
12860,36
12861,40
12862,43
12863,45
12864,55
12865,35
12866,37
12867,56
12868,38
12869,60
12870,45
12871,37
12872,36
12873,43
12874,34
12875,46
12876,26
12877,39
12878,37
12879,40
12880,39
12881,43
12882,39
12883,34
12884,34
12885,36
12886,46
12887,38
12888,35
12889,31
12890,33
12891,44
12892,36
12893,42
12894,46
12895,42
12896,36
12897,38
12898,44
12899,33
12900,37
12901,33
12902,40
12903,34
12904,38
12905,41
12906,34
12907,37
12908,31
12909,44
12910,41
12911,38
12912,36
12913,43
12914,47
12915,39
12916,44
12917,31
12918,43
12919,40
12920,47
12921,42
12922,46
12923,40
12924,34
12925,36
12926,42
12927,44
12928,29
12929,30
12930,42
12931,39
12932,52
12933,33
12934,37
12935,51
12936,35
12937,45
12938,33
12939,44
12940,46
12941,48
12942,30
12943,47
12944,38
12945,44
12946,39
12947,55
12948,37
12949,42
12950,32
12951,41
12952,39
12953,41
12954,34
12955,40
12956,49
12957,38
12958,45
12959,41
12960,38
12961,36
12962,38
12963,38
12964,43
12965,30
12966,38
12967,33
12968,34
12969,38
12970,42
12971,37
12972,38
12973,46
12974,44
12975,38
12976,51
12977,37
12978,45
12979,42
12980,32
12981,41
12982,36
12983,36
12984,49
12985,53
12986,38
12987,29
12988,42
12989,36
12990,45
12991,40
12992,42
12993,40
12994,47
12995,41
12996,35
12997,37
12998,33
12999,29
13000,31
13001,34
13002,35
13003,40
13004,44
13005,43
13006,36
13007,36
13008,41
13009,36
13010,51
13011,46
13012,42
13013,43
13014,34
13015,39
13016,34
13017,60
13018,36
13019,28
13020,42
13021,41
13022,36
13023,37
13024,42
13025,49
13026,43
13027,35
13028,35
13029,52
13030,34
13031,36
13032,35
13033,35
13034,33
13035,48
13036,50
13037,42
13038,43
13039,40
13040,39
13041,43
13042,46
13043,40
13044,25
13045,37
13046,48
13047,42
13048,35
13049,35
13050,44
13051,46
13052,38
13053,36
13054,43
13055,41
13056,44
13057,34
13058,49
13059,51
13060,28
13061,39
13062,44
13063,42
13064,32
13065,37
13066,38
13067,55
13068,41
13069,35
13070,27
13071,43
13072,35
13073,36
13074,29
13075,44
13076,38
13077,41
13078,37
13079,34
13080,42
13081,34
13082,46
13083,38
13084,36
13085,43
13086,43
13087,29
13088,39
13089,32
13090,44
13091,39
13092,32
13093,31
13094,41
13095,42
13096,37
13097,47
13098,49
13099,45
13100,44
13101,42
13102,32
13103,42
13104,44
13105,45
13106,38
13107,39
13108,33
13109,28
13110,35
13111,40
13112,30
13113,41
13114,53
13115,34
13116,38
13117,33
13118,38
13119,41
13120,28
13121,40
13122,44
13123,36
13124,40
13125,39
13126,39
13127,42
13128,33
13129,38
13130,36
13131,43
13132,29
13133,37
13134,44
13135,41
13136,50
13137,33
13138,46
13139,39
13140,44
13141,45
13142,39
13143,53
13144,33
13145,40
13146,33
13147,27
13148,50
13149,49
13150,40
13151,40
13152,40
13153,48
13154,38
13155,31
13156,39
13157,43
13158,39
13159,43
13160,45
13161,31
13162,44
13163,54
13164,45
13165,44
13166,29
13167,31
13168,42
13169,31
13170,42
13171,44
13172,37
13173,46
13174,40
13175,47
13176,42
13177,44
13178,36
13179,36
13180,59
13181,35
13182,39
13183,50
13184,51
13185,27
13186,31
13187,35
13188,38
13189,46
13190,37
13191,33
13192,42
13193,37
13194,33
13195,46
13196,35
13197,39
13198,40
13199,53
13200,37
13201,43
13202,40
13203,30
13204,32
13205,41
13206,39
13207,34
13208,29
13209,45
13210,36
13211,32
13212,35
13213,29
13214,36
13215,35
13216,41
13217,50
13218,41
13219,44
13220,30
13221,37
13222,36
13223,38
13224,46
13225,53
13226,37
13227,37
13228,33
13229,39
13230,36
13231,53
13232,34
13233,48
13234,47
13235,39
13236,38
13237,33
13238,46
13239,33
13240,38
13241,35
13242,31
13243,37
13244,30
13245,38
13246,24
13247,33
13248,37
13249,41
13250,41
13251,44
13252,27
13253,37
13254,43
13255,49
13256,42
13257,42
13258,41
13259,49
13260,39
13261,46
13262,30
13263,44
13264,38
13265,38
13266,41
13267,44
13268,43
13269,45
13270,43
13271,46
13272,34
13273,34
13274,31
13275,44
13276,44
13277,43
13278,44
13279,44
13280,38
13281,35
13282,47
13283,48
13284,47
13285,33
13286,43
13287,29
13288,41
13289,36
13290,44
13291,35
13292,30
13293,37
13294,35
13295,39
13296,48
13297,46
13298,49
13299,29
13300,42
13301,39
13302,39
13303,43
13304,36
13305,53
13306,34
13307,36
13308,45
13309,54
13310,48
13311,35
13312,48
13313,59
13314,38
13315,47
13316,37
13317,31
13318,36
13319,36
13320,40
13321,42
13322,47
13323,32
13324,38
13325,40
13326,41
13327,52
13328,36
13329,43
13330,39
13331,52
13332,37
13333,43
13334,36
13335,42
13336,48
13337,42
13338,35
13339,37
13340,40
13341,46
13342,45
13343,40
13344,43
13345,39
13346,39
13347,38
13348,33
13349,36
13350,37
13351,40
13352,39
13353,40
13354,45
13355,36
13356,40
13357,49
13358,40
13359,45
13360,35
13361,36
13362,29
13363,49
13364,37
13365,31
13366,45
13367,39
13368,36
13369,49
13370,42
13371,41
13372,40
13373,48
13374,50
13375,42
13376,34
13377,41
13378,33
13379,40
13380,55
13381,45
13382,53
13383,48
13384,54
13385,36
13386,39
13387,42
13388,46
13389,35
13390,43
13391,48
13392,40
13393,41
13394,33
13395,48
13396,39
13397,43
13398,32
13399,33
13400,35
13401,38
13402,35
13403,36
13404,51
13405,36
13406,36
13407,44
13408,40
13409,38
13410,42
13411,45
13412,43
13413,32
13414,46
13415,37
13416,33
13417,46
13418,41
13419,28
13420,38
13421,35
13422,33
13423,34
13424,41
13425,42
13426,47
13427,39
13428,41
13429,50
13430,46
13431,34
13432,36
13433,52
13434,37
13435,42
13436,39
13437,53
13438,48
13439,26
13440,33
13441,43
13442,47
13443,43
13444,41
13445,39
13446,38
13447,45
13448,37
13449,31
13450,42
13451,38
13452,38
13453,39
13454,36
13455,41
13456,46
13457,31
13458,36
13459,30
13460,29
13461,38
13462,30
13463,30
13464,37
13465,31
13466,29
13467,38
13468,37
13469,32
13470,44
13471,39
13472,42
13473,36
13474,36
13475,41
13476,33
13477,48
13478,38
13479,42
13480,31
13481,34
13482,44
13483,43
13484,40
13485,37
13486,32
13487,41
13488,44
13489,43
13490,37
13491,38
13492,40
13493,43
13494,47
13495,39
13496,31
13497,39
13498,53
13499,40
13500,43
13501,37
13502,34
13503,37
13504,36
13505,42
13506,38
13507,40
13508,43
13509,38
13510,35
13511,37
13512,40
13513,45
13514,46
13515,36
13516,35
13517,54
13518,44
13519,44
13520,45
13521,31
13522,47
13523,51
13524,33
13525,40
13526,37
13527,53
13528,44
13529,50
13530,47
13531,33
13532,43
13533,48
13534,40
13535,42
13536,41
13537,42
13538,39
13539,44
13540,33
13541,38
13542,35
13543,49
13544,40
13545,40
13546,50
13547,46
13548,34
13549,40
13550,40
13551,43
13552,37
13553,37
13554,38
13555,31
13556,37
13557,36
13558,57
13559,34
13560,45
13561,52
13562,35
13563,35
13564,52
13565,33
13566,37
13567,45
13568,47
13569,26
13570,45
13571,47
13572,25
13573,34
13574,39
13575,25
13576,32
13577,39
13578,33
13579,45
13580,30
13581,39
13582,48
13583,42
13584,29
13585,45
13586,40
13587,38
13588,46
13589,41
13590,55
13591,34
13592,42
13593,41
13594,49
13595,40
13596,21
13597,37
13598,46
13599,33
13600,38
13601,37
13602,46
13603,31
13604,29
13605,49
13606,46
13607,43
13608,41
13609,40
13610,43
13611,46
13612,37
13613,36
13614,34
13615,36
13616,40
13617,44
13618,44
13619,39
13620,39
13621,35
13622,33
13623,43
13624,56
13625,40
13626,45
13627,40
13628,36
13629,34
13630,34
13631,42
13632,37
13633,38
13634,30
13635,44
13636,41
13637,32
13638,35
13639,37
13640,35
13641,44
13642,29
13643,35
13644,37
13645,27
13646,34
13647,38
13648,45
13649,38
13650,35
13651,37
13652,52
13653,41
13654,57
13655,40
13656,36
13657,38
13658,33
13659,43
13660,37
13661,46
13662,47
13663,45
13664,32
13665,44
13666,30
13667,37
13668,34
13669,38
13670,41
13671,40
13672,39
13673,39
13674,44
13675,38
13676,38
13677,41
13678,36
13679,43
13680,38
13681,42
13682,39
13683,47
13684,33
13685,42
13686,39
13687,47
13688,40
13689,37
13690,54
13691,34
13692,35
13693,34
13694,25
13695,40
13696,36
13697,27
13698,32
13699,45
13700,47
13701,53
13702,50
13703,27
13704,38
13705,41
13706,37
13707,50
13708,40
13709,40
13710,48
13711,38
13712,47
13713,46
13714,29
13715,35
13716,32
13717,40
13718,40
13719,49
13720,44
13721,41
13722,30
13723,43
13724,37
13725,34
13726,46
13727,47
13728,34
13729,37
13730,41
13731,39
13732,42
13733,42
13734,34
13735,28
13736,43
13737,50
13738,44
13739,38
13740,39
13741,43
13742,36
13743,33
13744,42
13745,35
13746,42
13747,50
13748,43
13749,39
13750,38
13751,41
13752,34
13753,32
13754,37
13755,32
13756,45
13757,35
13758,32
13759,49
13760,39
13761,27
13762,44
13763,30
13764,40
13765,53
13766,49
13767,44
13768,42
13769,40
13770,52
13771,38
13772,37
13773,44
13774,40
13775,31
13776,38
13777,27
13778,37
13779,39
13780,42
13781,44
13782,48
13783,30
13784,38
13785,43
13786,35
13787,43
13788,36
13789,43
13790,44
13791,37
13792,37
13793,37
13794,32
13795,42
13796,25
13797,40
13798,44
13799,33
13800,43
13801,44
13802,40
13803,42
13804,28
13805,46
13806,56
13807,44
13808,46
13809,42
13810,41
13811,51
13812,41
13813,51
13814,39
13815,30
13816,34
13817,34
13818,50
13819,51
13820,30
13821,44
13822,43
13823,33
13824,40
13825,37
13826,36
13827,36
13828,45
13829,53
13830,52
13831,42
13832,38
13833,30
13834,36
13835,33
13836,35
13837,42
13838,48
13839,34
13840,33
13841,32
13842,50
13843,31
13844,38
13845,45
13846,46
13847,39
13848,37
13849,46
13850,40
13851,42
13852,43
13853,49
13854,38
13855,42
13856,43
13857,41
13858,44
13859,37
13860,38
13861,46
13862,38
13863,39
13864,43
13865,38
13866,44
13867,46
13868,29
13869,46
13870,51
13871,50
13872,37
13873,47
13874,44
13875,45
13876,42
13877,35
13878,50
13879,40
13880,42
13881,45
13882,44
13883,43
13884,36
13885,37
13886,43
13887,42
13888,27
13889,50
13890,43
13891,37
13892,31
13893,42
13894,36
13895,58
13896,33
13897,37
13898,34
13899,38
13900,34
13901,37
13902,32
13903,41
13904,47
13905,33
13906,41
13907,34
13908,35
13909,48
13910,32
13911,33
13912,43
13913,50
13914,47
13915,35
13916,48
13917,38
13918,39
13919,42
13920,40
13921,37
13922,44
13923,43
13924,38
13925,37
13926,50
13927,37
13928,35
13929,37
13930,47
13931,48
13932,34
13933,34
13934,41
13935,41
13936,55
13937,50
13938,41
13939,42
13940,44
13941,49
13942,38
13943,47
13944,38
13945,34
13946,46
13947,38
13948,36
13949,44
13950,48
13951,44
13952,38
13953,44
13954,37
13955,37
13956,46
13957,36
13958,36
13959,28
13960,40
13961,41
13962,34
13963,50
13964,39
13965,36
13966,43
13967,37
13968,40
13969,40
13970,38
13971,29
13972,30
13973,36
13974,34
13975,42
13976,49
13977,43
13978,41
13979,42
13980,39
13981,27
13982,42
13983,42
13984,40
13985,50
13986,41
13987,47
13988,47
13989,26
13990,59
13991,41
13992,47
13993,39
13994,36
13995,43
13996,50
13997,33
13998,39
13999,43
14000,49
14001,34
14002,46
14003,40
14004,43
14005,45
14006,51
14007,47
14008,34
14009,39
14010,42
14011,46
14012,28
14013,55
14014,39
14015,49
14016,44
14017,45
14018,44
14019,46
14020,45
14021,39
14022,48
14023,34
14024,38
14025,42
14026,37
14027,38
14028,30
14029,31
14030,34
14031,41
14032,40
14033,42
14034,42
14035,46
14036,44
14037,53
14038,46
14039,41
14040,39
14041,39
14042,32
14043,28
14044,36
14045,38
14046,32
14047,34
14048,37
14049,45
14050,43
14051,33
14052,45
14053,30
14054,45
14055,40
14056,44
14057,45
14058,34
14059,44
14060,44
14061,34
14062,31
14063,35
14064,31
14065,37
14066,45
14067,43
14068,40
14069,47
14070,47
14071,41
14072,50
14073,52
14074,49
14075,51
14076,45
14077,48
14078,45
14079,36
14080,51
14081,37
14082,41
14083,41
14084,34
14085,41
14086,53
14087,50
14088,38
14089,48
14090,48
14091,39
14092,43
14093,34
14094,50
14095,35
14096,43
14097,34
14098,48
14099,46
14100,32
14101,40
14102,50
14103,33
14104,42
14105,32
14106,35
14107,51
14108,49
14109,45
14110,43
14111,46
14112,31
14113,48
14114,36
14115,36
14116,52
14117,43
14118,37
14119,37
14120,34
14121,45
14122,41
14123,43
14124,42
14125,58
14126,41
14127,39
14128,38
14129,42
14130,47
14131,44
14132,44
14133,48
14134,31
14135,35
14136,33
14137,42
14138,45
14139,40
14140,40
14141,42
14142,40
14143,43
14144,40
14145,43
14146,42
14147,42
14148,55
14149,40
14150,38
14151,41
14152,43
14153,48
14154,34
14155,44
14156,39
14157,48
14158,38
14159,42
14160,43
14161,30
14162,49
14163,36
14164,43
14165,41
14166,40
14167,46
14168,41
14169,38
14170,37
14171,42
14172,42
14173,43
14174,36
14175,33
14176,48
14177,42
14178,49
14179,33
14180,37
14181,36
14182,49
14183,36
14184,46
14185,36
14186,45
14187,45
14188,42
14189,41
14190,32
14191,35
14192,47
14193,45
14194,39
14195,44
14196,38
14197,29
14198,40
14199,33
14200,45
14201,39
14202,42
14203,33
14204,52
14205,34
14206,37
14207,43
14208,47
14209,41
14210,30
14211,39
14212,45
14213,37
14214,42
14215,48
14216,41
14217,39
14218,49
14219,57
14220,47
14221,42
14222,27
14223,43
14224,34
14225,37
14226,34
14227,33
14228,32
14229,35
14230,41
14231,37
14232,43
14233,39
14234,42
14235,43
14236,42
14237,32
14238,36
14239,57
14240,36
14241,35
14242,40
14243,37
14244,37
14245,32
14246,33
14247,34
14248,43
14249,50
14250,35
14251,34
14252,47
14253,45
14254,34
14255,39
14256,37
14257,48
14258,39
14259,39
14260,37
14261,47
14262,29
14263,34
14264,39
14265,32
14266,42
14267,34
14268,45
14269,42
14270,36
14271,40
14272,38
14273,44
14274,33
14275,33
14276,37
14277,46
14278,45
14279,22
14280,36
14281,47
14282,45
14283,35
14284,44
14285,46
14286,37
14287,38
14288,37
14289,39
14290,38
14291,39
14292,33
14293,54
14294,45
14295,36
14296,36
14297,39
14298,40
14299,46
14300,33
14301,45
14302,36
14303,51
14304,43
14305,32
14306,42
14307,36
14308,38
14309,28
14310,42
14311,33
14312,46
14313,43
14314,36
14315,41
14316,41
14317,37
14318,43
14319,37
14320,47
14321,37
14322,44
14323,38
14324,39
14325,51
14326,50
14327,38
14328,32
14329,33
14330,43
14331,27
14332,38
14333,40
14334,44
14335,44
14336,29
14337,32
14338,43
14339,34
14340,42
14341,45
14342,37
14343,44
14344,47
14345,46
14346,46
14347,36
14348,42
14349,42
14350,27
14351,41
14352,50
14353,38
14354,52
14355,33
14356,50
14357,46
14358,36
14359,47
14360,35
14361,35
14362,44
14363,36
14364,43
14365,39
14366,50
14367,30
14368,50
14369,45
14370,56
14371,54
14372,42
14373,45
14374,35
14375,28
14376,30
14377,37
14378,48
14379,48
14380,44
14381,49
14382,39
14383,35
14384,45
14385,43
14386,41
14387,43
14388,43
14389,39
14390,32
14391,36
14392,30
14393,45
14394,54
14395,44
14396,42
14397,42
14398,45
14399,52
14400,36
14401,33
14402,39
14403,42
14404,37
14405,30
14406,42
14407,40
14408,34
14409,40
14410,37
14411,38
14412,42
14413,25
14414,40
14415,30
14416,45
14417,52
14418,40
14419,46
14420,30
14421,35
14422,40
14423,41
14424,23
14425,43
14426,43
14427,32
14428,45
14429,40
14430,44
14431,31
14432,41
14433,47
14434,29
14435,31
14436,43
14437,33
14438,36
14439,26
14440,34
14441,40
14442,31
14443,41
14444,42
14445,41
14446,46
14447,42
14448,36
14449,33
14450,33
14451,49
14452,41
14453,42
14454,39
14455,39
14456,47
14457,44
14458,36
14459,35
14460,31
14461,49
14462,37
14463,41
14464,25
14465,44
14466,35
14467,29
14468,38
14469,41
14470,44
14471,29
14472,50
14473,41
14474,36
14475,41
14476,37
14477,42
14478,38
14479,40
14480,40
14481,34
14482,38
14483,38
14484,42
14485,48
14486,43
14487,26
14488,37
14489,41
14490,40
14491,37
14492,43
14493,57
14494,54
14495,41
14496,52
14497,35
14498,51
14499,33
14500,35
14501,43
14502,47
14503,39
14504,40
14505,29
14506,53
14507,52
14508,44
14509,43
14510,37
14511,43
14512,34
14513,36
14514,48
14515,45
14516,30
14517,41
14518,45
14519,47
14520,39
14521,37
14522,42
14523,45
14524,37
14525,41
14526,39
14527,41
14528,43
14529,38
14530,55
14531,34
14532,41
14533,40
14534,45
14535,39
14536,38
14537,45
14538,48
14539,38
14540,30
14541,37
14542,39
14543,39
14544,48
14545,35
14546,35
14547,41
14548,44
14549,35
14550,33
14551,37
14552,48
14553,45
14554,36
14555,42
14556,40
14557,31
14558,45
14559,41
14560,41
14561,45
14562,43
14563,29
14564,42
14565,45
14566,42
14567,41
14568,42
14569,38
14570,33
14571,41
14572,36
14573,46
14574,35
14575,34
14576,41
14577,38
14578,34
14579,41
14580,39
14581,47
14582,39
14583,34
14584,41
14585,46
14586,44
14587,58
14588,36
14589,43
14590,37
14591,30
14592,35
14593,42
14594,37
14595,33
14596,32
14597,36
14598,41
14599,33
14600,44
14601,40
14602,36
14603,35
14604,49
14605,48
14606,53
14607,43
14608,48
14609,38
14610,32
14611,34
14612,44
14613,37
14614,40
14615,48
14616,53
14617,39
14618,37
14619,41
14620,43
14621,40
14622,42
14623,44
14624,39
14625,38
14626,32
14627,36
14628,32
14629,35
14630,42
14631,43
14632,36
14633,41
14634,45
14635,47
14636,39
14637,53
14638,46
14639,49
14640,34
14641,38
14642,30
14643,41
14644,57
14645,41
14646,47
14647,40
14648,36
14649,32
14650,40
14651,37
14652,45
14653,34
14654,38
14655,37
14656,50
14657,45
14658,54
14659,39
14660,34
14661,36
14662,37
14663,43
14664,35
14665,46
14666,42
14667,29
14668,45
14669,34
14670,47
14671,46
14672,44
14673,31
14674,33
14675,28
14676,43
14677,48
14678,42
14679,40
14680,28
14681,45
14682,29
14683,45
14684,39
14685,51
14686,32
14687,43
14688,47
14689,40
14690,50
14691,46
14692,45
14693,38
14694,42
14695,46
14696,34
14697,49
14698,40
14699,40
14700,36
14701,43
14702,36
14703,39
14704,32
14705,41
14706,33
14707,22
14708,48
14709,53
14710,42
14711,35
14712,54
14713,38
14714,39
14715,42
14716,41
14717,39
14718,39
14719,51
14720,34
14721,44
14722,52
14723,39
14724,32
14725,30
14726,43
14727,42
14728,39
14729,46
14730,51
14731,40
14732,59
14733,36
14734,38
14735,38
14736,45
14737,39
14738,43
14739,40
14740,39
14741,47
14742,39
14743,38
14744,42
14745,42
14746,32
14747,31
14748,44
14749,51
14750,39
14751,41
14752,40
14753,50
14754,47
14755,38
14756,42
14757,40
14758,38
14759,52
14760,37
14761,47
14762,48
14763,38
14764,40
14765,32
14766,43
14767,53
14768,45
14769,38
14770,46
14771,34
14772,36
14773,39
14774,41
14775,33
14776,37
14777,42
14778,34
14779,42
14780,51
14781,32
14782,27
14783,33
14784,45
14785,45
14786,46
14787,29
14788,36
14789,39
14790,35
14791,48
14792,37
14793,34
14794,38
14795,43
14796,46
14797,38
14798,34
14799,42
14800,50
14801,49
14802,36
14803,54
14804,46
14805,47
14806,39
14807,43
14808,41
14809,48
14810,41
14811,42
14812,42
14813,34
14814,35
14815,37
14816,36
14817,45
14818,35
14819,43
14820,34
14821,37
14822,36
14823,29
14824,47
14825,40
14826,42
14827,46
14828,52
14829,34
14830,37
14831,43
14832,37
14833,49
14834,51
14835,37
14836,33
14837,33
14838,46
14839,49
14840,35
14841,42
14842,43
14843,44
14844,42
14845,48
14846,37
14847,32
14848,38
14849,40
14850,36
14851,42
14852,35
14853,31
14854,32
14855,42
14856,42
14857,39
14858,44
14859,26
14860,36
14861,46
14862,44
14863,42
14864,42
14865,29
14866,44
14867,34
14868,31
14869,35
14870,39
14871,40
14872,49
14873,48
14874,33
14875,45
14876,30
14877,38
14878,53
14879,43
14880,37
14881,42
14882,48
14883,45
14884,47
14885,44
14886,43
14887,43
14888,39
14889,48
14890,46
14891,44
14892,43
14893,36
14894,45
14895,32
14896,32
14897,37
14898,48
14899,30
14900,51
14901,38
14902,35
14903,35
14904,35
14905,47
14906,39
14907,35
14908,46
14909,43
14910,53
14911,33
14912,43
14913,34
14914,41
14915,31
14916,46
14917,35
14918,54
14919,33
14920,37
14921,26
14922,31
14923,49
14924,42
14925,41
14926,56
14927,37
14928,35
14929,32
14930,35
14931,43
14932,39
14933,42
14934,38
14935,36
14936,44
14937,43
14938,34
14939,26
14940,35
14941,44
14942,42
14943,49
14944,43
14945,37
14946,42
14947,37
14948,33
14949,42
14950,44
14951,29
14952,35
14953,29
14954,42
14955,35
14956,39
14957,39
14958,37
14959,37
14960,38
14961,44
14962,42
14963,49
14964,46
14965,42
14966,48
14967,40
14968,39
14969,37
14970,35
14971,29
14972,33
14973,45
14974,43
14975,32
14976,52
14977,39
14978,42
14979,42
14980,39
14981,48
14982,37
14983,45
14984,40
14985,43
14986,35
14987,42
14988,43
14989,32
14990,35
14991,47
14992,36
14993,35
14994,49
14995,25
14996,53
14997,45
14998,38
14999,41
15000,41
15001,49
15002,32
15003,33
15004,45
15005,34
15006,41
15007,49
15008,57
15009,38
15010,38
15011,40
15012,32
15013,34
15014,34
15015,42
15016,44
15017,29
15018,42
15019,42
15020,39
15021,56
15022,36
15023,40
15024,45
15025,33
15026,32
15027,35
15028,40
15029,31
15030,36
15031,36
15032,47
15033,44
15034,38
15035,43
15036,47
15037,33
15038,43
15039,43
15040,35
15041,32
15042,34
15043,35
15044,38
15045,55
15046,42
15047,55
15048,40
15049,38
15050,37
15051,37
15052,35
15053,46
15054,30
15055,43
15056,35
15057,40
15058,34
15059,37
15060,38
15061,35
15062,52
15063,35
15064,41
15065,40
15066,40
15067,48
15068,41
15069,40
15070,41
15071,44
15072,30
15073,39
15074,45
15075,28
15076,44
15077,40
15078,45
15079,41
15080,43
15081,24
15082,46
15083,38
15084,23
15085,40
15086,48
15087,58
15088,40
15089,36
15090,45
15091,33
15092,51
15093,50
15094,35
15095,36
15096,31
15097,42
15098,41
15099,28
15100,41
15101,45
15102,33
15103,53
15104,41
15105,33
15106,41
15107,36
15108,33
15109,34
15110,41
15111,40
15112,30
15113,40
15114,35
15115,41
15116,34
15117,38
15118,38
15119,36
15120,50
15121,45
15122,39
15123,51
15124,38
15125,41
15126,44
15127,42
15128,39
15129,40
15130,43
15131,34
15132,37
15133,41
15134,40
15135,34
